Timestamp,GPU,VRAM,GPU Fan
2025-04-17T00:22:21,2,1.65,0
2025-04-17T00:22:21,6,0.09,0
2025-04-17T00:22:21,1,1.64,0
2025-04-17T00:22:21,6,1.60,0
2025-04-17T00:22:22,1,1.64,0
2025-04-17T00:22:22,0,0.02,0
2025-04-17T00:22:22,0,0.02,0
2025-04-17T00:22:22,0,0.02,0
2025-04-17T00:22:23,0,0.02,0
2025-04-17T00:22:23,0,0.02,0
2025-04-17T00:22:23,0,0.02,0
2025-04-17T00:22:23,0,0.02,0
2025-04-17T00:22:24,0,0.02,0
2025-04-17T00:22:24,0,0.02,0
2025-04-17T00:22:24,0,0.02,0
2025-04-17T00:22:24,0,0.02,0
2025-04-17T00:22:25,0,0.02,0
2025-04-17T00:22:25,0,0.02,0
2025-04-17T00:22:25,0,0.02,0
2025-04-17T00:22:25,0,0.02,0
2025-04-17T00:22:26,0,0.02,0
2025-04-17T00:22:26,0,0.02,0
2025-04-17T00:22:26,0,0.02,0
2025-04-17T00:22:26,0,0.02,0
2025-04-17T00:22:27,0,0.02,0
2025-04-17T00:22:27,0,0.02,0
2025-04-17T00:22:27,0,0.02,0
2025-04-17T00:22:27,0,0.02,0
2025-04-17T00:22:28,0,0.02,0
2025-04-17T00:22:28,0,0.02,0
2025-04-17T00:22:28,0,0.02,0
2025-04-17T00:22:28,0,0.02,0
2025-04-17T00:22:29,0,0.02,0
2025-04-17T00:22:29,0,0.02,0
2025-04-17T00:22:29,0,0.02,0
2025-04-17T00:22:29,0,0.02,0
2025-04-17T00:22:30,0,0.02,0
2025-04-17T00:22:30,0,0.02,0
2025-04-17T00:22:30,0,0.02,0
2025-04-17T00:22:30,0,0.02,0
2025-04-17T00:22:31,0,0.02,0
2025-04-17T00:22:31,0,0.02,0
2025-04-17T00:22:31,0,0.02,0
2025-04-17T00:22:31,0,0.02,0
2025-04-17T00:22:32,0,0.02,0
2025-04-17T00:22:32,0,0.02,0
2025-04-17T00:22:32,0,0.02,0
2025-04-17T00:22:32,0,0.02,0
2025-04-17T00:22:33,0,0.02,0
2025-04-17T00:22:33,0,0.02,0
2025-04-17T00:22:33,0,0.02,0
2025-04-17T00:22:33,0,0.02,0
2025-04-17T00:22:34,0,0.02,0
2025-04-17T00:22:34,0,0.02,0
2025-04-17T00:22:34,0,0.02,0
2025-04-17T00:22:34,0,0.02,0
2025-04-17T00:22:35,0,0.02,0
2025-04-17T00:22:35,0,0.02,0
2025-04-17T00:22:35,0,0.02,0
2025-04-17T00:22:35,0,0.02,0
2025-04-17T00:22:36,0,0.02,0
2025-04-17T00:22:36,0,0.02,0
2025-04-17T00:22:36,0,0.02,0
2025-04-17T00:22:36,0,0.02,0
2025-04-17T00:22:37,0,1.60,0
2025-04-17T00:22:37,0,1.60,0
2025-04-17T00:22:37,0,1.60,0
2025-04-17T00:22:37,0,1.60,0
2025-04-17T00:22:38,0,1.60,0
2025-04-17T00:22:38,0,1.60,0
2025-04-17T00:22:38,0,1.60,0
2025-04-17T00:22:38,0,1.60,0
2025-04-17T00:22:39,0,1.60,0
2025-04-17T00:22:39,0,1.60,0
2025-04-17T00:22:39,0,1.60,0
2025-04-17T00:22:39,0,1.60,0
2025-04-17T00:22:39,0,1.60,0
2025-04-17T00:22:40,0,1.60,0
2025-04-17T00:22:40,0,1.60,0
2025-04-17T00:22:40,0,1.60,0
2025-04-17T00:22:40,0,1.60,0
2025-04-17T00:22:41,0,1.60,0
2025-04-17T00:22:41,0,1.60,0
2025-04-17T00:22:41,0,1.60,0
2025-04-17T00:22:41,0,1.60,0
2025-04-17T00:22:42,0,1.60,0
2025-04-17T00:22:42,0,1.60,0
2025-04-17T00:22:42,0,1.60,0
2025-04-17T00:22:42,0,1.60,0
2025-04-17T00:22:43,0,1.60,0
2025-04-17T00:22:43,0,1.60,0
2025-04-17T00:22:43,0,1.60,0
2025-04-17T00:22:43,0,1.60,0
2025-04-17T00:22:44,0,1.60,0
2025-04-17T00:22:44,0,1.60,0
2025-04-17T00:22:44,0,1.60,0
2025-04-17T00:22:44,0,1.60,0
2025-04-17T00:22:45,0,1.60,0
2025-04-17T00:22:45,0,1.60,0
2025-04-17T00:22:45,0,1.60,0
2025-04-17T00:22:45,0,1.60,0
2025-04-17T00:22:46,0,1.60,0
2025-04-17T00:22:46,0,1.60,0
2025-04-17T00:22:46,0,2.73,0
2025-04-17T00:22:46,57,3.09,0
2025-04-17T00:22:47,0,3.09,0
2025-04-17T00:22:47,0,3.09,0
2025-04-17T00:22:47,0,3.09,0
2025-04-17T00:22:47,0,3.09,0
2025-04-17T00:22:48,0,3.09,0
2025-04-17T00:22:48,48,4.06,0
2025-04-17T00:22:48,3,4.18,0
2025-04-17T00:22:48,0,4.18,0
2025-04-17T00:22:49,0,4.18,0
2025-04-17T00:22:49,0,4.18,0
2025-04-17T00:22:49,0,4.18,0
2025-04-17T00:22:49,0,4.18,0
2025-04-17T00:22:49,0,4.18,0
2025-04-17T00:22:50,0,4.18,0
2025-04-17T00:22:50,0,4.18,0
2025-04-17T00:22:50,0,4.18,0
2025-04-17T00:22:50,0,4.18,0
2025-04-17T00:22:51,99,10.87,0
2025-04-17T00:22:51,32,11.14,0
2025-04-17T00:22:51,3,11.16,0
2025-04-17T00:22:51,5,11.18,0
2025-04-17T00:22:52,15,14.04,0
2025-04-17T00:22:52,0,14.04,0
2025-04-17T00:22:52,0,14.04,0
2025-04-17T00:22:52,0,14.04,0
2025-04-17T00:22:53,0,14.04,0
2025-04-17T00:22:53,0,14.04,0
2025-04-17T00:22:53,0,14.04,0
2025-04-17T00:22:53,0,14.04,0
2025-04-17T00:22:53,0,14.04,0
2025-04-17T00:22:54,0,14.04,0
2025-04-17T00:22:54,0,14.04,0
2025-04-17T00:22:54,0,14.04,0
2025-04-17T00:22:54,0,14.04,0
2025-04-17T00:22:55,0,14.04,0
2025-04-17T00:22:55,0,14.04,0
2025-04-17T00:22:55,0,14.04,0
2025-04-17T00:22:55,0,14.04,0
2025-04-17T00:22:56,0,14.04,0
2025-04-17T00:22:56,0,14.04,0
2025-04-17T00:22:56,0,14.04,0
2025-04-17T00:22:56,0,14.04,0
2025-04-17T00:22:57,0,14.04,0
2025-04-17T00:22:57,0,14.04,0
2025-04-17T00:22:57,0,14.04,0
2025-04-17T00:22:57,0,14.04,0
2025-04-17T00:22:57,0,14.04,0
2025-04-17T00:22:58,0,14.04,0
2025-04-17T00:22:58,0,14.04,0
2025-04-17T00:22:58,0,14.04,0
2025-04-17T00:22:58,0,14.04,0
2025-04-17T00:22:59,0,14.04,0
2025-04-17T00:22:59,23,15.11,0
2025-04-17T00:22:59,77,15.11,0
2025-04-17T00:22:59,0,15.11,0
2025-04-17T00:23:00,19,15.11,0
2025-04-17T00:23:00,0,15.11,0
2025-04-17T00:23:00,95,15.11,0
2025-04-17T00:23:00,0,15.11,0
2025-04-17T00:23:01,0,15.11,0
2025-04-17T00:23:01,0,15.11,0
2025-04-17T00:23:01,0,15.11,0
2025-04-17T00:23:01,0,15.11,0
2025-04-17T00:23:02,0,15.11,0
2025-04-17T00:23:02,0,15.11,0
2025-04-17T00:23:02,0,15.11,0
2025-04-17T00:23:02,0,15.11,0
2025-04-17T00:23:03,0,15.11,0
2025-04-17T00:23:03,0,15.11,0
2025-04-17T00:23:03,0,15.11,0
2025-04-17T00:23:03,0,15.11,0
2025-04-17T00:23:04,0,15.11,0
2025-04-17T00:23:04,0,15.11,0
2025-04-17T00:23:04,0,15.11,0
2025-04-17T00:23:04,0,15.11,0
2025-04-17T00:23:05,0,15.11,0
2025-04-17T00:23:05,0,15.11,0
2025-04-17T00:23:05,0,15.11,0
2025-04-17T00:23:05,0,15.11,0
2025-04-17T00:23:06,0,15.11,0
2025-04-17T00:23:06,0,15.11,0
2025-04-17T00:23:06,0,15.11,0
2025-04-17T00:23:06,0,15.11,0
2025-04-17T00:23:07,0,15.11,0
2025-04-17T00:23:07,0,15.11,0
2025-04-17T00:23:07,0,15.11,0
2025-04-17T00:23:07,0,15.11,0
2025-04-17T00:23:08,0,15.11,0
2025-04-17T00:23:08,0,15.11,0
2025-04-17T00:23:08,0,15.11,0
2025-04-17T00:23:08,0,15.11,0
2025-04-17T00:23:09,0,15.11,0
2025-04-17T00:23:09,0,15.11,0
2025-04-17T00:23:09,0,15.11,0
2025-04-17T00:23:09,0,15.11,0
2025-04-17T00:23:10,0,15.11,0
2025-04-17T00:23:10,0,15.11,0
2025-04-17T00:23:10,0,15.11,0
2025-04-17T00:23:10,0,15.11,0
2025-04-17T00:23:11,0,15.11,0
2025-04-17T00:23:11,0,15.11,0
2025-04-17T00:23:11,0,15.11,0
2025-04-17T00:23:11,0,15.11,0
2025-04-17T00:23:11,0,15.11,0
2025-04-17T00:23:12,0,15.11,0
2025-04-17T00:23:12,0,15.11,0
2025-04-17T00:23:12,0,15.11,0
2025-04-17T00:23:12,0,15.11,0
2025-04-17T00:23:13,0,15.11,0
2025-04-17T00:23:13,0,15.11,0
2025-04-17T00:23:13,0,15.11,0
2025-04-17T00:23:13,0,15.11,0
2025-04-17T00:23:14,0,15.11,0
2025-04-17T00:23:14,0,15.11,0
2025-04-17T00:23:14,0,15.11,0
2025-04-17T00:23:14,0,15.11,0
2025-04-17T00:23:15,0,15.11,0
2025-04-17T00:23:15,0,15.11,0
2025-04-17T00:23:15,0,15.11,0
2025-04-17T00:23:15,0,15.11,0
2025-04-17T00:23:15,0,15.11,0
2025-04-17T00:23:16,0,15.11,0
2025-04-17T00:23:16,0,15.11,0
2025-04-17T00:23:16,0,15.11,0
2025-04-17T00:23:16,0,15.11,0
2025-04-17T00:23:17,0,15.11,0
2025-04-17T00:23:17,0,15.11,0
2025-04-17T00:23:17,0,15.11,0
2025-04-17T00:23:18,0,15.11,0
2025-04-17T00:23:18,0,15.11,0
2025-04-17T00:23:18,0,15.11,0
2025-04-17T00:23:18,0,15.11,0
2025-04-17T00:23:18,0,15.11,0
2025-04-17T00:23:19,0,15.11,0
2025-04-17T00:23:19,0,15.11,0
2025-04-17T00:23:19,0,15.11,0
2025-04-17T00:23:19,0,15.11,0
2025-04-17T00:23:20,0,15.11,0
2025-04-17T00:23:20,0,15.11,0
2025-04-17T00:23:20,0,15.11,0
2025-04-17T00:23:20,0,15.11,0
2025-04-17T00:23:21,0,15.11,0
2025-04-17T00:23:21,0,15.11,0
2025-04-17T00:23:21,0,15.11,0
2025-04-17T00:23:21,0,15.11,0
2025-04-17T00:23:22,0,15.11,0
2025-04-17T00:23:22,0,15.11,0
2025-04-17T00:23:22,0,15.11,0
2025-04-17T00:23:22,0,15.11,0
2025-04-17T00:23:23,0,15.11,0
2025-04-17T00:23:23,0,15.11,0
2025-04-17T00:23:23,0,15.11,0
2025-04-17T00:23:23,0,15.11,0
2025-04-17T00:23:24,0,15.11,0
2025-04-17T00:23:24,0,15.11,0
2025-04-17T00:23:24,0,15.11,0
2025-04-17T00:23:24,0,15.11,0
2025-04-17T00:23:25,0,15.11,0
2025-04-17T00:23:25,0,15.11,0
2025-04-17T00:23:25,0,15.11,0
2025-04-17T00:23:25,0,15.11,0
2025-04-17T00:23:26,0,15.11,0
2025-04-17T00:23:26,0,15.11,0
2025-04-17T00:23:26,0,15.11,0
2025-04-17T00:23:26,0,15.11,0
2025-04-17T00:23:27,0,15.11,0
2025-04-17T00:23:27,0,15.11,0
2025-04-17T00:23:27,0,15.11,0
2025-04-17T00:23:27,0,15.11,0
2025-04-17T00:23:28,0,15.11,0
2025-04-17T00:23:28,0,15.11,0
2025-04-17T00:23:28,0,15.11,0
2025-04-17T00:23:28,0,15.11,0
2025-04-17T00:23:29,0,15.11,0
2025-04-17T00:23:29,0,15.11,0
2025-04-17T00:23:29,0,15.11,0
2025-04-17T00:23:29,0,15.11,0
2025-04-17T00:23:30,0,15.11,0
2025-04-17T00:23:30,0,15.11,0
2025-04-17T00:23:30,0,15.11,0
2025-04-17T00:23:30,0,15.11,0
2025-04-17T00:23:31,0,15.11,0
2025-04-17T00:23:31,0,15.19,0
2025-04-17T00:23:31,0,15.19,0
2025-04-17T00:23:31,68,15.30,0
2025-04-17T00:23:32,86,15.30,0
2025-04-17T00:23:32,91,15.30,0
2025-04-17T00:23:32,94,15.30,0
2025-04-17T00:23:32,92,15.30,0
2025-04-17T00:23:33,88,16.34,0
2025-04-17T00:23:33,92,16.34,0
2025-04-17T00:23:33,92,16.34,0
2025-04-17T00:23:33,95,16.34,0
2025-04-17T00:23:34,87,16.34,0
2025-04-17T00:23:34,90,16.34,0
2025-04-17T00:23:34,95,16.34,0
2025-04-17T00:23:34,94,16.35,0
2025-04-17T00:23:35,93,16.35,0
2025-04-17T00:23:35,90,16.35,0
2025-04-17T00:23:35,92,16.35,0
2025-04-17T00:23:35,86,16.35,0
2025-04-17T00:23:36,97,16.35,0
2025-04-17T00:23:36,93,16.35,0
2025-04-17T00:23:36,92,16.35,0
2025-04-17T00:23:36,90,16.35,0
2025-04-17T00:23:37,91,16.35,30
2025-04-17T00:23:37,93,16.35,30
2025-04-17T00:23:37,84,16.36,30
2025-04-17T00:23:37,93,16.36,30
2025-04-17T00:23:38,93,16.36,30
2025-04-17T00:23:38,93,16.36,30
2025-04-17T00:23:38,92,16.36,30
2025-04-17T00:23:38,92,16.36,30
2025-04-17T00:23:38,92,16.36,30
2025-04-17T00:23:39,85,16.36,30
2025-04-17T00:23:39,94,16.36,30
2025-04-17T00:23:39,93,16.36,30
2025-04-17T00:23:39,84,16.36,30
2025-04-17T00:23:40,85,16.36,30
2025-04-17T00:23:40,87,16.36,30
2025-04-17T00:23:40,81,16.36,30
2025-04-17T00:23:40,88,16.36,30
2025-04-17T00:23:41,84,16.36,30
2025-04-17T00:23:41,90,16.36,30
2025-04-17T00:23:41,91,16.36,30
2025-04-17T00:23:41,91,16.36,30
2025-04-17T00:23:42,94,16.36,30
2025-04-17T00:23:42,91,16.36,30
2025-04-17T00:23:42,94,16.36,30
2025-04-17T00:23:42,91,16.37,30
2025-04-17T00:23:43,0,16.37,30
2025-04-17T00:23:43,0,16.37,30
2025-04-17T00:23:43,0,16.37,30
2025-04-17T00:23:43,0,16.37,30
2025-04-17T00:23:44,0,16.37,30
2025-04-17T00:23:44,0,16.37,30
2025-04-17T00:23:44,0,16.37,30
2025-04-17T00:23:44,0,16.37,30
2025-04-17T00:23:44,0,16.37,30
2025-04-17T00:23:45,0,16.37,30
2025-04-17T00:23:45,0,16.37,30
2025-04-17T00:23:45,0,16.37,30
2025-04-17T00:23:45,0,16.37,30
2025-04-17T00:23:46,0,16.37,30
2025-04-17T00:23:46,0,16.37,30
2025-04-17T00:23:46,0,16.37,30
2025-04-17T00:23:46,0,16.37,30
2025-04-17T00:23:47,0,16.37,30
2025-04-17T00:23:47,0,16.37,30
2025-04-17T00:23:47,0,16.37,30
2025-04-17T00:23:47,0,16.37,30
2025-04-17T00:23:48,0,16.37,30
2025-04-17T00:23:48,0,16.37,30
2025-04-17T00:23:48,0,16.37,30
2025-04-17T00:23:48,0,16.37,30
2025-04-17T00:23:49,0,16.37,30
2025-04-17T00:23:49,0,16.37,30
2025-04-17T00:23:49,0,16.38,30
2025-04-17T00:23:49,83,16.38,30
2025-04-17T00:23:50,89,16.38,30
2025-04-17T00:23:50,89,16.38,30
2025-04-17T00:23:50,91,16.38,30
2025-04-17T00:23:50,92,16.38,30
2025-04-17T00:23:51,0,16.38,30
2025-04-17T00:23:51,0,16.38,30
2025-04-17T00:23:51,0,16.38,30
2025-04-17T00:23:51,0,16.38,30
2025-04-17T00:23:52,0,16.38,30
2025-04-17T00:23:52,0,16.38,30
2025-04-17T00:23:52,0,16.38,30
2025-04-17T00:23:52,0,16.38,30
2025-04-17T00:23:53,0,16.38,30
2025-04-17T00:23:53,0,16.38,30
2025-04-17T00:23:53,0,16.38,30
2025-04-17T00:23:53,0,16.38,30
2025-04-17T00:23:54,0,16.38,30
2025-04-17T00:23:54,0,16.38,30
2025-04-17T00:23:54,0,16.38,30
2025-04-17T00:23:54,0,16.38,30
2025-04-17T00:23:55,0,16.38,30
2025-04-17T00:23:55,0,16.38,30
2025-04-17T00:23:55,0,16.38,30
2025-04-17T00:23:55,0,16.38,30
2025-04-17T00:23:56,0,16.38,30
2025-04-17T00:23:56,0,16.38,30
2025-04-17T00:23:56,0,16.38,30
2025-04-17T00:23:56,0,16.38,30
2025-04-17T00:23:57,0,16.38,30
2025-04-17T00:23:57,0,16.38,30
2025-04-17T00:23:57,0,16.38,30
2025-04-17T00:23:57,0,16.38,30
2025-04-17T00:23:58,0,16.38,30
2025-04-17T00:23:58,0,16.38,30
2025-04-17T00:23:58,0,16.38,30
2025-04-17T00:23:58,0,16.38,30
2025-04-17T00:23:59,0,16.38,30
2025-04-17T00:23:59,0,16.38,30
2025-04-17T00:23:59,0,16.38,30
2025-04-17T00:23:59,0,16.38,30
2025-04-17T00:24:00,0,16.38,30
2025-04-17T00:24:00,0,16.38,30
2025-04-17T00:24:00,0,16.38,30
2025-04-17T00:24:00,0,16.38,30
2025-04-17T00:24:01,0,16.38,30
2025-04-17T00:24:01,0,16.38,30
2025-04-17T00:24:01,0,16.38,30
2025-04-17T00:24:01,0,16.38,30
2025-04-17T00:24:02,0,16.38,30
2025-04-17T00:24:02,0,16.38,30
2025-04-17T00:24:02,0,16.38,30
2025-04-17T00:24:02,0,16.38,30
2025-04-17T00:24:03,0,16.38,30
2025-04-17T00:24:03,0,16.38,30
2025-04-17T00:24:03,0,16.38,30
2025-04-17T00:24:03,0,16.38,30
2025-04-17T00:24:04,0,16.38,30
2025-04-17T00:24:04,0,16.38,30
2025-04-17T00:24:04,0,16.38,30
2025-04-17T00:24:04,0,16.38,30
2025-04-17T00:24:05,0,16.38,30
2025-04-17T00:24:05,0,16.38,30
2025-04-17T00:24:05,0,16.38,30
2025-04-17T00:24:05,0,16.38,30
2025-04-17T00:24:06,0,16.38,30
2025-04-17T00:24:06,0,16.38,30
2025-04-17T00:24:06,0,16.38,30
2025-04-17T00:24:06,0,16.38,30
2025-04-17T00:24:07,0,16.38,30
2025-04-17T00:24:07,0,16.38,30
2025-04-17T00:24:07,0,16.38,30
2025-04-17T00:24:07,0,16.38,30
2025-04-17T00:24:08,0,16.38,30
2025-04-17T00:24:08,0,16.38,30
2025-04-17T00:24:08,0,16.38,30
2025-04-17T00:24:08,0,16.38,30
2025-04-17T00:24:09,0,16.38,30
2025-04-17T00:24:09,0,16.38,30
2025-04-17T00:24:09,0,16.38,30
2025-04-17T00:24:09,0,16.38,30
2025-04-17T00:24:10,0,16.38,30
2025-04-17T00:24:10,0,16.38,30
2025-04-17T00:24:10,0,16.38,30
2025-04-17T00:24:10,86,16.39,30
2025-04-17T00:24:11,0,16.39,30
2025-04-17T00:24:11,0,16.39,30
2025-04-17T00:24:11,0,16.39,30
2025-04-17T00:24:11,0,16.39,30
2025-04-17T00:24:12,0,16.39,30
2025-04-17T00:24:12,0,16.39,30
2025-04-17T00:24:12,0,16.39,30
2025-04-17T00:24:12,0,16.39,30
2025-04-17T00:24:12,0,16.39,30
2025-04-17T00:24:13,0,16.39,30
2025-04-17T00:24:13,0,16.39,30
2025-04-17T00:24:13,0,16.39,30
2025-04-17T00:24:13,0,16.39,30
2025-04-17T00:24:14,0,16.39,30
2025-04-17T00:24:14,0,16.39,30
2025-04-17T00:24:14,0,16.39,30
2025-04-17T00:24:14,0,16.39,30
2025-04-17T00:24:15,0,16.39,30
2025-04-17T00:24:15,0,16.39,30
2025-04-17T00:24:15,0,16.39,30
2025-04-17T00:24:15,0,16.39,30
2025-04-17T00:24:16,0,16.39,30
2025-04-17T00:24:16,0,16.39,30
2025-04-17T00:24:16,0,16.39,30
2025-04-17T00:24:16,0,16.39,30
2025-04-17T00:24:17,0,16.39,30
2025-04-17T00:24:17,0,16.39,30
2025-04-17T00:24:17,0,16.39,30
2025-04-17T00:24:17,0,16.39,30
2025-04-17T00:24:18,0,16.39,30
2025-04-17T00:24:18,0,16.39,30
2025-04-17T00:24:18,0,16.39,30
2025-04-17T00:24:18,0,16.39,30
2025-04-17T00:24:19,0,16.39,30
2025-04-17T00:24:19,0,16.39,30
2025-04-17T00:24:19,0,16.39,30
2025-04-17T00:24:19,0,16.39,30
2025-04-17T00:24:20,0,16.39,30
2025-04-17T00:24:20,0,16.39,30
2025-04-17T00:24:20,0,16.39,30
2025-04-17T00:24:20,0,16.39,30
2025-04-17T00:24:20,0,16.39,30
2025-04-17T00:24:21,0,16.39,30
2025-04-17T00:24:21,0,16.39,30
2025-04-17T00:24:21,0,16.39,30
2025-04-17T00:24:21,0,16.39,30
2025-04-17T00:24:22,0,16.39,30
2025-04-17T00:24:22,0,16.39,30
2025-04-17T00:24:22,0,16.39,30
2025-04-17T00:24:22,0,16.39,30
2025-04-17T00:24:23,0,16.39,30
2025-04-17T00:24:23,0,16.39,30
2025-04-17T00:24:23,0,16.39,30
2025-04-17T00:24:23,0,16.39,30
2025-04-17T00:24:24,0,16.39,30
2025-04-17T00:24:24,16,16.39,30
2025-04-17T00:24:24,0,16.39,30
2025-04-17T00:24:24,0,16.38,30
2025-04-17T00:24:25,0,16.39,30
2025-04-17T00:24:25,0,16.39,30
2025-04-17T00:24:25,0,16.41,30
2025-04-17T00:24:25,31,16.41,30
2025-04-17T00:24:26,18,16.41,30
2025-04-17T00:24:26,18,16.41,30
2025-04-17T00:24:26,19,16.41,30
2025-04-17T00:24:26,26,16.41,30
2025-04-17T00:24:27,22,16.41,30
2025-04-17T00:24:27,18,16.41,30
2025-04-17T00:24:27,19,16.41,30
2025-04-17T00:24:27,33,16.41,30
2025-04-17T00:24:28,18,16.41,30
2025-04-17T00:24:28,33,16.41,30
2025-04-17T00:24:28,32,16.41,30
2025-04-17T00:24:28,18,16.41,30
2025-04-17T00:24:29,22,16.41,30
2025-04-17T00:24:29,30,16.41,30
2025-04-17T00:24:29,32,16.41,30
2025-04-17T00:24:29,28,16.41,30
2025-04-17T00:24:29,18,16.41,30
2025-04-17T00:24:30,22,16.41,30
2025-04-17T00:24:30,21,16.41,30
2025-04-17T00:24:30,32,16.41,30
2025-04-17T00:24:30,18,16.41,30
2025-04-17T00:24:31,18,16.41,30
2025-04-17T00:24:31,31,16.41,30
2025-04-17T00:24:31,18,16.41,30
2025-04-17T00:24:31,21,16.41,30
2025-04-17T00:24:32,18,16.41,30
2025-04-17T00:24:32,18,16.41,30
2025-04-17T00:24:32,32,16.41,30
2025-04-17T00:24:32,18,16.41,30
2025-04-17T00:24:33,22,16.41,30
2025-04-17T00:24:33,29,16.41,30
