Timestamp,GPU,VRAM,GPU Fan
2025-04-17T00:26:41,18,16.41,30
2025-04-17T00:26:41,18,16.41,30
2025-04-17T00:26:41,26,16.41,30
2025-04-17T00:26:41,18,16.41,30
2025-04-17T00:26:42,22,16.41,30
2025-04-17T00:26:42,22,16.41,30
2025-04-17T00:26:42,20,16.41,30
2025-04-17T00:26:42,22,16.41,30
2025-04-17T00:26:42,27,16.41,30
2025-04-17T00:26:43,21,16.41,30
2025-04-17T00:26:43,29,16.41,30
2025-04-17T00:26:43,22,16.41,30
2025-04-17T00:26:43,18,16.41,30
2025-04-17T00:26:44,27,16.41,30
2025-04-17T00:26:44,18,16.41,30
2025-04-17T00:26:44,18,16.41,30
2025-04-17T00:26:44,18,16.41,30
2025-04-17T00:26:45,18,16.41,30
2025-04-17T00:26:45,30,16.41,30
2025-04-17T00:26:45,21,16.41,30
2025-04-17T00:26:45,18,16.41,30
2025-04-17T00:26:46,21,16.41,30
2025-04-17T00:26:46,33,16.41,30
2025-04-17T00:26:46,22,16.41,30
2025-04-17T00:26:46,27,16.41,30
2025-04-17T00:26:47,20,16.41,30
2025-04-17T00:26:47,18,16.41,30
2025-04-17T00:26:47,18,16.41,30
2025-04-17T00:26:47,22,16.41,30
2025-04-17T00:26:48,26,16.41,30
2025-04-17T00:26:48,20,16.41,30
2025-04-17T00:26:48,18,16.41,30
2025-04-17T00:26:48,18,16.41,30
2025-04-17T00:26:49,19,16.41,30
2025-04-17T00:26:49,33,16.41,30
2025-04-17T00:26:49,18,16.41,30
2025-04-17T00:26:49,24,16.41,30
2025-04-17T00:26:50,20,16.41,30
2025-04-17T00:26:50,33,16.41,30
2025-04-17T00:26:50,20,16.41,30
2025-04-17T00:26:50,28,16.41,30
2025-04-17T00:26:51,26,16.41,30
2025-04-17T00:26:51,18,16.41,30
2025-04-17T00:26:51,33,16.41,30
2025-04-17T00:26:51,22,16.41,30
2025-04-17T00:26:52,20,16.41,30
2025-04-17T00:26:52,26,16.41,30
2025-04-17T00:26:52,18,16.41,30
2025-04-17T00:26:52,18,16.41,30
2025-04-17T00:26:53,32,16.41,30
2025-04-17T00:26:53,21,16.41,30
2025-04-17T00:26:53,21,16.41,30
2025-04-17T00:26:53,18,16.41,30
2025-04-17T00:26:54,18,16.41,30
2025-04-17T00:26:54,18,16.41,30
2025-04-17T00:26:54,18,16.41,30
2025-04-17T00:26:54,23,16.41,30
2025-04-17T00:26:55,18,16.41,30
2025-04-17T00:26:55,22,16.41,30
2025-04-17T00:26:55,18,16.41,30
2025-04-17T00:26:55,33,16.41,30
2025-04-17T00:26:56,26,16.41,30
2025-04-17T00:26:56,21,16.41,30
2025-04-17T00:26:56,19,16.41,30
2025-04-17T00:26:56,18,16.41,30
2025-04-17T00:26:57,34,16.41,30
2025-04-17T00:26:57,18,16.41,30
2025-04-17T00:26:57,19,16.41,30
2025-04-17T00:26:57,26,16.41,30
2025-04-17T00:26:58,20,16.41,30
2025-04-17T00:26:58,18,16.41,30
2025-04-17T00:26:58,18,16.41,30
2025-04-17T00:26:58,18,16.41,30
2025-04-17T00:26:59,20,16.41,30
2025-04-17T00:26:59,25,16.41,30
2025-04-17T00:26:59,33,16.41,30
2025-04-17T00:26:59,18,16.41,30
2025-04-17T00:27:00,33,16.41,30
2025-04-17T00:27:00,18,16.41,30
2025-04-17T00:27:00,18,16.41,30
2025-04-17T00:27:00,18,16.41,30
2025-04-17T00:27:01,18,16.41,30
2025-04-17T00:27:01,18,16.41,30
2025-04-17T00:27:01,20,16.41,30
2025-04-17T00:27:01,18,16.41,30
2025-04-17T00:27:02,22,16.41,30
2025-04-17T00:27:02,20,16.41,30
2025-04-17T00:27:02,22,16.41,30
2025-04-17T00:27:02,20,16.41,30
2025-04-17T00:27:03,22,16.41,30
2025-04-17T00:27:03,18,16.41,30
2025-04-17T00:27:03,21,16.41,30
2025-04-17T00:27:03,18,16.41,30
2025-04-17T00:27:04,22,16.41,30
2025-04-17T00:27:04,33,16.41,30
2025-04-17T00:27:04,19,16.41,30
2025-04-17T00:27:04,19,16.41,30
2025-04-17T00:27:05,26,16.41,30
2025-04-17T00:27:05,19,16.41,30
2025-04-17T00:27:05,19,16.41,30
2025-04-17T00:27:05,32,16.41,30
2025-04-17T00:27:06,19,16.41,30
2025-04-17T00:27:06,22,16.41,30
2025-04-17T00:27:06,30,16.41,30
2025-04-17T00:27:06,18,16.41,30
2025-04-17T00:27:07,33,16.41,30
2025-04-17T00:27:07,22,16.41,30
2025-04-17T00:27:07,19,16.41,30
2025-04-17T00:27:07,18,16.41,30
2025-04-17T00:27:08,20,16.41,30
2025-04-17T00:27:08,19,16.41,30
2025-04-17T00:27:08,19,16.41,30
2025-04-17T00:27:08,22,16.41,30
2025-04-17T00:27:09,18,16.41,30
2025-04-17T00:27:09,30,16.41,30
2025-04-17T00:27:09,23,16.41,30
2025-04-17T00:27:09,31,16.41,30
2025-04-17T00:27:10,18,16.41,30
2025-04-17T00:27:10,19,16.41,30
2025-04-17T00:27:10,18,16.41,30
2025-04-17T00:27:10,18,16.41,30
2025-04-17T00:27:11,22,16.41,30
2025-04-17T00:27:11,20,16.41,30
2025-04-17T00:27:11,19,16.41,30
2025-04-17T00:27:11,19,16.41,30
2025-04-17T00:27:12,18,16.41,30
2025-04-17T00:27:12,22,16.41,30
2025-04-17T00:27:12,18,16.41,30
2025-04-17T00:27:12,33,16.41,30
2025-04-17T00:27:13,22,16.41,30
2025-04-17T00:27:13,21,16.41,30
2025-04-17T00:27:13,18,16.41,30
2025-04-17T00:27:13,18,16.41,30
2025-04-17T00:27:14,18,16.41,30
2025-04-17T00:27:14,32,16.41,30
2025-04-17T00:27:14,19,16.41,30
2025-04-17T00:27:14,27,16.41,30
2025-04-17T00:27:15,24,16.41,30
2025-04-17T00:27:15,19,16.41,30
2025-04-17T00:27:15,22,16.41,30
2025-04-17T00:27:15,22,16.41,30
2025-04-17T00:27:16,18,16.41,30
2025-04-17T00:27:16,20,16.41,30
2025-04-17T00:27:16,18,16.41,30
2025-04-17T00:27:16,24,16.41,30
2025-04-17T00:27:17,22,16.41,30
2025-04-17T00:27:17,23,16.41,30
2025-04-17T00:27:17,18,16.41,30
2025-04-17T00:27:17,33,16.41,30
2025-04-17T00:27:17,19,16.41,30
2025-04-17T00:27:18,20,16.41,30
2025-04-17T00:27:18,23,16.41,30
2025-04-17T00:27:18,34,16.41,30
2025-04-17T00:27:18,33,16.41,30
2025-04-17T00:27:19,18,16.41,30
2025-04-17T00:27:19,31,16.41,30
2025-04-17T00:27:19,18,16.41,30
2025-04-17T00:27:19,19,16.41,30
2025-04-17T00:27:20,19,16.41,30
2025-04-17T00:27:20,32,16.41,30
2025-04-17T00:27:20,22,16.41,30
2025-04-17T00:27:20,29,16.41,30
2025-04-17T00:27:21,20,16.41,30
2025-04-17T00:27:21,32,16.41,30
2025-04-17T00:27:21,20,16.41,30
2025-04-17T00:27:21,22,16.41,30
2025-04-17T00:27:22,22,16.41,30
2025-04-17T00:27:22,18,16.41,30
2025-04-17T00:27:22,24,16.41,30
2025-04-17T00:27:22,18,16.41,30
2025-04-17T00:27:23,18,16.41,30
2025-04-17T00:27:23,19,16.41,30
2025-04-17T00:27:23,22,16.41,30
2025-04-17T00:27:23,22,16.41,30
2025-04-17T00:27:24,18,16.41,30
2025-04-17T00:27:24,19,16.41,30
2025-04-17T00:27:24,22,16.41,30
2025-04-17T00:27:24,18,16.41,30
2025-04-17T00:27:25,18,16.41,30
2025-04-17T00:27:25,31,16.41,30
2025-04-17T00:27:25,18,16.41,30
2025-04-17T00:27:25,26,16.41,30
2025-04-17T00:27:26,22,16.41,30
2025-04-17T00:27:26,32,16.41,30
2025-04-17T00:27:26,34,16.41,30
2025-04-17T00:27:26,18,16.41,30
2025-04-17T00:27:27,30,16.41,30
2025-04-17T00:27:27,19,16.41,30
2025-04-17T00:27:27,18,16.41,30
2025-04-17T00:27:27,18,16.41,30
2025-04-17T00:27:28,32,16.41,30
2025-04-17T00:27:28,22,16.41,30
2025-04-17T00:27:28,21,16.41,30
2025-04-17T00:27:28,20,16.41,30
2025-04-17T00:27:29,18,16.41,30
2025-04-17T00:27:29,28,16.41,30
2025-04-17T00:27:29,33,16.41,30
2025-04-17T00:27:29,35,16.41,30
2025-04-17T00:27:30,21,16.41,30
2025-04-17T00:27:30,18,16.41,30
2025-04-17T00:27:30,18,16.41,30
2025-04-17T00:27:30,23,16.41,30
2025-04-17T00:27:31,18,16.41,30
2025-04-17T00:27:31,22,16.41,30
2025-04-17T00:27:31,33,16.41,30
2025-04-17T00:27:31,33,16.41,30
2025-04-17T00:27:32,21,16.41,30
2025-04-17T00:27:32,20,16.41,30
2025-04-17T00:27:32,19,16.41,30
2025-04-17T00:27:32,18,16.41,30
2025-04-17T00:27:33,19,16.41,30
2025-04-17T00:27:33,20,16.41,30
2025-04-17T00:27:33,33,16.41,30
2025-04-17T00:27:33,22,16.41,30
2025-04-17T00:27:34,18,16.41,30
2025-04-17T00:27:34,20,16.41,30
2025-04-17T00:27:34,19,16.41,30
2025-04-17T00:27:34,31,16.41,30
2025-04-17T00:27:35,28,16.41,30
2025-04-17T00:27:35,18,16.41,30
2025-04-17T00:27:35,22,16.41,30
2025-04-17T00:27:35,20,16.41,30
2025-04-17T00:27:36,18,16.41,30
2025-04-17T00:27:36,22,16.41,30
2025-04-17T00:27:36,20,16.41,30
2025-04-17T00:27:36,21,16.41,30
2025-04-17T00:27:37,26,16.41,30
2025-04-17T00:27:37,18,16.41,30
2025-04-17T00:27:37,22,16.41,30
2025-04-17T00:27:37,24,16.41,30
2025-04-17T00:27:38,22,16.41,30
2025-04-17T00:27:38,20,16.41,30
2025-04-17T00:27:38,21,16.41,30
2025-04-17T00:27:38,20,16.41,30
2025-04-17T00:27:38,18,16.41,30
2025-04-17T00:27:39,22,16.41,30
2025-04-17T00:27:39,26,16.41,30
2025-04-17T00:27:39,22,16.41,30
2025-04-17T00:27:39,22,16.41,30
2025-04-17T00:27:40,26,16.41,30
2025-04-17T00:27:40,20,16.41,30
2025-04-17T00:27:40,22,16.41,30
2025-04-17T00:27:40,21,16.41,30
2025-04-17T00:27:41,33,16.41,30
2025-04-17T00:27:41,26,16.41,30
2025-04-17T00:27:41,19,16.41,30
2025-04-17T00:27:41,31,16.41,30
2025-04-17T00:27:42,19,16.41,30
2025-04-17T00:27:42,22,16.41,30
2025-04-17T00:27:42,22,16.41,30
2025-04-17T00:27:42,18,16.41,30
2025-04-17T00:27:43,27,16.41,30
2025-04-17T00:27:43,33,16.41,30
2025-04-17T00:27:43,19,16.41,30
2025-04-17T00:27:43,23,16.41,30
2025-04-17T00:27:44,18,16.41,30
2025-04-17T00:27:44,21,16.41,30
2025-04-17T00:27:44,36,16.41,30
2025-04-17T00:27:44,22,16.41,30
2025-04-17T00:27:45,33,16.41,30
2025-04-17T00:27:45,19,16.41,30
2025-04-17T00:27:45,18,16.41,30
2025-04-17T00:27:45,18,16.41,30
2025-04-17T00:27:46,19,16.41,30
2025-04-17T00:27:46,22,16.41,30
2025-04-17T00:27:46,20,16.41,30
2025-04-17T00:27:46,18,16.41,30
2025-04-17T00:27:47,29,16.41,30
2025-04-17T00:27:47,21,16.41,30
2025-04-17T00:27:47,22,16.41,30
2025-04-17T00:27:47,18,16.41,30
2025-04-17T00:27:48,21,16.41,30
2025-04-17T00:27:48,22,16.41,30
2025-04-17T00:27:48,18,16.41,30
2025-04-17T00:27:48,20,16.41,30
2025-04-17T00:27:49,20,16.41,30
2025-04-17T00:27:49,34,16.41,30
2025-04-17T00:27:49,18,16.41,30
2025-04-17T00:27:49,0,16.41,30
2025-04-17T00:27:50,0,16.41,30
2025-04-17T00:27:50,0,16.41,30
2025-04-17T00:27:50,22,16.41,30
2025-04-17T00:27:50,19,16.41,30
2025-04-17T00:27:51,32,16.41,30
2025-04-17T00:27:51,18,16.41,30
2025-04-17T00:27:51,31,16.41,30
2025-04-17T00:27:51,21,16.41,30
2025-04-17T00:27:52,18,16.41,30
2025-04-17T00:27:52,35,16.41,30
2025-04-17T00:27:52,22,16.41,30
2025-04-17T00:27:52,31,16.41,30
2025-04-17T00:27:53,22,16.41,30
2025-04-17T00:27:53,19,16.41,30
2025-04-17T00:27:53,33,16.41,30
2025-04-17T00:27:53,20,16.41,30
2025-04-17T00:27:54,20,16.41,30
2025-04-17T00:27:54,22,16.41,30
2025-04-17T00:27:54,26,16.41,30
2025-04-17T00:27:54,19,16.41,30
2025-04-17T00:27:54,18,16.41,30
2025-04-17T00:27:55,24,16.41,30
2025-04-17T00:27:55,18,16.41,30
2025-04-17T00:27:55,34,16.41,30
2025-04-17T00:27:55,22,16.41,30
2025-04-17T00:27:56,19,16.41,30
2025-04-17T00:27:56,22,16.41,30
2025-04-17T00:27:56,20,16.41,30
2025-04-17T00:27:56,19,16.41,30
2025-04-17T00:27:57,35,16.41,30
2025-04-17T00:27:57,19,16.41,30
2025-04-17T00:27:57,20,16.41,30
2025-04-17T00:27:57,22,16.41,30
2025-04-17T00:27:58,19,16.41,30
2025-04-17T00:27:58,22,16.41,30
2025-04-17T00:27:58,19,16.41,30
2025-04-17T00:27:58,21,16.41,30
2025-04-17T00:27:59,18,16.41,30
2025-04-17T00:27:59,18,16.41,30
2025-04-17T00:27:59,24,16.41,30
2025-04-17T00:27:59,18,16.41,30
2025-04-17T00:28:00,18,16.41,30
2025-04-17T00:28:00,18,16.41,30
2025-04-17T00:28:00,21,16.41,30
2025-04-17T00:28:00,29,16.41,30
2025-04-17T00:28:01,22,16.41,30
2025-04-17T00:28:01,21,16.41,30
2025-04-17T00:28:01,21,16.41,30
2025-04-17T00:28:01,21,16.41,30
2025-04-17T00:28:02,18,16.41,30
2025-04-17T00:28:02,20,16.41,30
2025-04-17T00:28:02,19,16.41,30
2025-04-17T00:28:02,25,16.41,30
2025-04-17T00:28:03,21,16.41,30
2025-04-17T00:28:03,19,16.41,30
2025-04-17T00:28:03,35,16.41,30
2025-04-17T00:28:03,18,16.41,30
2025-04-17T00:28:04,27,16.41,30
2025-04-17T00:28:04,18,16.41,30
2025-04-17T00:28:04,22,16.41,30
2025-04-17T00:28:04,23,16.41,30
2025-04-17T00:28:05,18,16.41,30
2025-04-17T00:28:05,21,16.41,30
2025-04-17T00:28:05,18,16.41,30
2025-04-17T00:28:05,22,16.41,30
2025-04-17T00:28:06,18,16.41,30
2025-04-17T00:28:06,20,16.41,30
2025-04-17T00:28:06,21,16.41,30
2025-04-17T00:28:06,18,16.41,30
2025-04-17T00:28:07,15,16.41,30
2025-04-17T00:28:07,22,16.41,30
2025-04-17T00:28:07,18,16.41,30
2025-04-17T00:28:07,31,16.41,30
2025-04-17T00:28:08,18,16.41,30
2025-04-17T00:28:08,27,16.41,30
2025-04-17T00:28:08,18,16.41,30
2025-04-17T00:28:08,18,16.41,30
2025-04-17T00:28:09,30,16.41,30
2025-04-17T00:28:09,24,16.41,30
2025-04-17T00:28:09,20,16.41,30
2025-04-17T00:28:09,24,16.41,30
2025-04-17T00:28:10,20,16.41,30
2025-04-17T00:28:10,32,16.41,30
2025-04-17T00:28:10,18,16.41,30
2025-04-17T00:28:10,27,16.41,30
2025-04-17T00:28:11,19,16.41,30
2025-04-17T00:28:11,18,16.41,30
2025-04-17T00:28:11,20,16.41,30
2025-04-17T00:28:11,23,16.41,30
2025-04-17T00:28:12,19,16.41,30
2025-04-17T00:28:12,19,16.41,30
2025-04-17T00:28:12,18,16.41,30
2025-04-17T00:28:12,19,16.41,30
2025-04-17T00:28:13,20,16.41,30
2025-04-17T00:28:13,18,16.41,30
2025-04-17T00:28:13,20,16.41,30
2025-04-17T00:28:13,27,16.41,30
2025-04-17T00:28:14,33,16.41,30
2025-04-17T00:28:14,22,16.41,30
2025-04-17T00:28:14,20,16.41,30
2025-04-17T00:28:14,18,16.41,30
2025-04-17T00:28:15,19,16.41,30
2025-04-17T00:28:15,32,16.41,30
2025-04-17T00:28:15,19,16.41,30
2025-04-17T00:28:15,22,16.41,30
2025-04-17T00:28:16,18,16.41,30
2025-04-17T00:28:16,20,16.41,30
2025-04-17T00:28:16,18,16.41,30
2025-04-17T00:28:16,21,16.41,30
2025-04-17T00:28:17,33,16.41,30
2025-04-17T00:28:17,18,16.41,30
2025-04-17T00:28:17,30,16.41,30
2025-04-17T00:28:17,19,16.41,30
2025-04-17T00:28:18,31,16.41,30
2025-04-17T00:28:18,22,16.41,30
2025-04-17T00:28:18,18,16.41,30
2025-04-17T00:28:18,18,16.41,30
2025-04-17T00:28:19,19,16.41,30
2025-04-17T00:28:19,18,16.41,30
2025-04-17T00:28:19,25,16.41,30
2025-04-17T00:28:19,31,16.41,30
2025-04-17T00:28:20,26,16.41,30
2025-04-17T00:28:20,18,16.41,30
2025-04-17T00:28:20,28,16.41,30
2025-04-17T00:28:20,20,16.41,30
2025-04-17T00:28:21,22,16.41,30
2025-04-17T00:28:21,19,16.41,30
2025-04-17T00:28:21,19,16.41,30
2025-04-17T00:28:21,29,16.41,30
2025-04-17T00:28:22,22,16.41,30
2025-04-17T00:28:22,30,16.41,30
2025-04-17T00:28:22,18,16.41,30
2025-04-17T00:28:22,22,16.41,30
2025-04-17T00:28:23,19,16.41,30
2025-04-17T00:28:23,20,16.41,30
2025-04-17T00:28:23,22,16.41,30
2025-04-17T00:28:23,33,16.41,30
2025-04-17T00:28:24,33,16.41,30
2025-04-17T00:28:24,19,16.41,30
2025-04-17T00:28:24,29,16.41,30
2025-04-17T00:28:24,18,16.41,30
2025-04-17T00:28:24,22,16.41,30
2025-04-17T00:28:25,34,16.41,30
2025-04-17T00:28:25,18,16.41,30
2025-04-17T00:28:25,26,16.41,30
2025-04-17T00:28:25,19,16.41,30
2025-04-17T00:28:26,18,16.41,30
2025-04-17T00:28:26,25,16.41,30
2025-04-17T00:28:26,20,16.41,30
2025-04-17T00:28:26,20,16.41,30
2025-04-17T00:28:27,23,16.41,30
2025-04-17T00:28:27,31,16.41,30
2025-04-17T00:28:27,22,16.41,30
2025-04-17T00:28:27,20,16.41,30
2025-04-17T00:28:28,20,16.41,30
2025-04-17T00:28:28,29,16.41,30
2025-04-17T00:28:28,22,16.41,30
2025-04-17T00:28:28,32,16.41,30
2025-04-17T00:28:29,32,16.41,30
2025-04-17T00:28:29,22,16.41,30
2025-04-17T00:28:29,23,16.41,30
2025-04-17T00:28:29,22,16.41,30
2025-04-17T00:28:30,18,16.41,30
2025-04-17T00:28:30,18,16.41,30
2025-04-17T00:28:30,33,16.41,30
2025-04-17T00:28:30,22,16.41,30
2025-04-17T00:28:31,28,16.41,30
2025-04-17T00:28:31,34,16.41,30
2025-04-17T00:28:31,18,16.41,30
2025-04-17T00:28:31,33,16.41,30
2025-04-17T00:28:32,22,16.41,30
2025-04-17T00:28:32,19,16.41,30
2025-04-17T00:28:32,31,16.41,30
2025-04-17T00:28:32,32,16.41,30
2025-04-17T00:28:33,23,16.41,30
2025-04-17T00:28:33,20,16.41,30
2025-04-17T00:28:33,22,16.41,30
2025-04-17T00:28:33,19,16.41,30
2025-04-17T00:28:34,18,16.41,30
2025-04-17T00:28:34,22,16.41,30
2025-04-17T00:28:34,25,16.41,30
2025-04-17T00:28:34,22,16.41,30
2025-04-17T00:28:35,29,16.41,30
2025-04-17T00:28:35,21,16.41,30
2025-04-17T00:28:35,18,16.41,30
2025-04-17T00:28:35,19,16.41,30
2025-04-17T00:28:36,22,16.41,30
2025-04-17T00:28:36,18,16.41,30
2025-04-17T00:28:36,32,16.41,30
2025-04-17T00:28:36,18,16.41,30
2025-04-17T00:28:36,32,16.41,30
2025-04-17T00:28:37,18,16.41,30
2025-04-17T00:28:37,22,16.41,30
2025-04-17T00:28:37,20,16.41,30
2025-04-17T00:28:37,18,16.41,30
2025-04-17T00:28:38,31,16.41,30
2025-04-17T00:28:38,18,16.41,30
2025-04-17T00:28:38,18,16.41,30
2025-04-17T00:28:38,22,16.41,30
2025-04-17T00:28:39,22,16.41,30
2025-04-17T00:28:39,33,16.41,30
2025-04-17T00:28:39,32,16.41,30
2025-04-17T00:28:39,21,16.41,30
2025-04-17T00:28:40,23,16.41,30
2025-04-17T00:28:40,33,16.41,30
2025-04-17T00:28:40,33,16.41,30
2025-04-17T00:28:40,23,16.41,30
2025-04-17T00:28:41,18,16.41,30
2025-04-17T00:28:41,22,16.41,30
2025-04-17T00:28:41,24,16.41,30
2025-04-17T00:28:41,27,16.41,30
2025-04-17T00:28:42,18,16.41,30
2025-04-17T00:28:42,26,16.41,30
2025-04-17T00:28:42,20,16.41,30
2025-04-17T00:28:42,22,16.41,30
2025-04-17T00:28:43,18,16.41,30
2025-04-17T00:28:43,18,16.41,30
2025-04-17T00:28:43,22,16.41,30
2025-04-17T00:28:43,19,16.41,30
2025-04-17T00:28:44,22,16.41,30
2025-04-17T00:28:44,18,16.41,30
2025-04-17T00:28:44,19,16.41,30
2025-04-17T00:28:44,18,16.41,30
2025-04-17T00:28:45,19,16.41,30
2025-04-17T00:28:45,22,16.41,30
2025-04-17T00:28:45,27,16.41,30
2025-04-17T00:28:45,19,16.41,30
2025-04-17T00:28:46,19,16.41,30
2025-04-17T00:28:46,18,16.41,30
2025-04-17T00:28:46,18,16.41,30
2025-04-17T00:28:46,19,16.41,30
2025-04-17T00:28:47,22,16.41,30
2025-04-17T00:28:47,18,16.41,30
2025-04-17T00:28:47,27,16.41,30
2025-04-17T00:28:47,25,16.41,30
2025-04-17T00:28:48,21,16.41,30
2025-04-17T00:28:48,18,16.41,30
